"cli_id";"cli_nom";"cli_pre";"cli_voie";"cli_nro_voie";"cli_codpos";"cli_ville";"cli_phone";"cli_mail";"cli_type";"cli_emp_id";"cli_pays_id"
"1";"LIGNAC";"Gerome";"Rue de Bastille";"2";"75012";"Paris";"606009000";"[email]";"particulier";"14";"0"
"2";"KOLON";"Harouna";"Rue verte";"10";"1028";"Bruxelles";"2147483647";"[email]";"professionnel";"14";"0"
"3";"SIMONE";"Elisabeth";"Rue Lacuée";"4";"75012";"Paris";"700012003";"[email]";"particulier";"4";"0"
"4";"SOUAMAORO";"Ismael";"Rue Beauville";"70";"80080";"Amiens";"702009001";"[email]";"particulier";"4";"0"
"5";"LEBLANC";"Eric";"Rue ain";"2";"95000";"Sarcelles";"768000900";"[email]";"professionnel";"10";"0"
"6";"BEN";"Abdel";"Rue Magenta";"2";"78020";"Limay";"700340001";"[email]";"Professinnel";"10";"0"
"7";"CARLOS";"Roberto";"Carrera san jeronimo";"2";"28010";"Madrid";"2147483647";"[email]";"professionnel";"10";"0"
"9";"JAILLARD";"Benjamin";"Rue lorene";"30";"60060";"Creil";"769009000";"jaillardbenjamin";"particulier";"14";"0"
"10";"BINETA";"Gaoussou";"Boulevard St Joseph";"17";"76020";"Verviers";"700010900";"[email]";"particuler";"4";"0"
"11";"KAMEL";"Idris";"Rue Morceau";"2";"78000";"Mantes";"700090807";"[email]";"particulier";"14";"0"
"12";"RENARD";"Sofia";"Avenue Goerges";"90";"94000";"Créteil";"678760004";"[email]";"particulier";"4";"0"
"13";"BOURGES";"Anne";"Rue des clois";"3";"23000";"Lima";"700019090";"[email]";"particulier";"10";"0"
"14";"SULIMA";"Yassine";"Avenue Général De Gaule";"2";"94020";"Boissy St Goerges";"2147483647";"[email]";"professionnel";"4";"0"
"15";"KONE";"Drissa";"Clos chapelle-aux-champs";"2";"1200";"Bruxelles";"2147483647";"[email]";"particulier";"10";"0"
"16";"CHERIF";"Issa";"Rue des libres";"87";"69000";"Lyon";"2147483647";"[email]";"professionnel";"14";"0"
"17";"DURAND";"Michel";"Rue des bonnes nouvelles";"20";"75012";"Paris";"679096745";"[email]";"professionel";"4";"0"
