"emp_id";"emp_nom";"emp_pre";"emp_genre";"emp_voie";"emp_nro_voie";"emp_codpos";"emp_ville";"emp_phone";"emp_mail";"emp_date_emb";"emp_nbr_enf";"emp_sal";"emp_pos_id";"emp_dep_id";"emp_pays_id";"emp_sup_id"
"1";"DURAND";"Georges";"M";"Boulevard Balzac";"10";"94320";"BRY-SUR-MARNE";"630014277";"[email]";"0000-00-00 00:00:00";"3";"20000";"1";"1";"0";NULL
"2";"JEAN";"Marinne";"F";"Rue Molier";"2";"7700";"Villiers";"760023442";"[email]";"0000-00-00 00:00:00";"2";"16000";"9";"7";"0";"12"
"3";"SOUBALI";"Ichame";"M";"Rue Balzac";"20";"80000";"AMIENS";"700200040";"[email]";"0000-00-00 00:00:00";"1";"14000";"15";"8";"0";"14"
"4";"ASSILE";"Isabelle";"F";"Avenue Beauville";"7";"80080";"Salouël";"637560100";"[email]";"0000-00-00 00:00:00";"2";"13000";"10";"3";"0";"14"
"5";"SIMONE";"Eric";"M";"Boulevard méliés";"7";"85000";"Boukis";"434770032";"[email]";"0000-00-00 00:00:00";"2";"12000";"6";"5";"0";"13"
"6";"DORIAN";"Maria";"F";"Rue St Georges";"2";"60000";"Calan";"653473800";"[email]";"0000-00-00 00:00:00";"0";"13000";"5";"3";"0";"14"
"7";"FILIOR";"Sandrine";"F";"Avenue Mir";"10";"50020";"Aniers";"650009001";"[email]";"0000-00-00 00:00:00";"2";"11000";"13";"5";"0";"9"
"8";"BARRY";"Ali";"M";"Boulevard Charles";"19";"89080";"Ain";"504020900";"[email]";"0000-00-00 00:00:00";"3";"11000";"13";"5";"0";"9"
"9";"SOUANE";"Brahim";"M";"Rue salouel";"3";"80680";"Berne";"600012001";"[email]";"0000-00-00 00:00:00";"3";"14000";"8";"5";"0";"14"
"10";"BOUZA";"Soul";"M";"Avenue Gorgette";"1";"69000";"Villiers";"704569000";"[email]";"0000-00-00 00:00:00";"3";"16000";"8";"5";"0";"14"
"11";"MILLER";"Chris";"M";"Impasse colin";"10";"42890";"Beauchamps";"700049001";"[email]";"0000-00-00 00:00:00";"0";"16000";"4";"1";"0";"12"
"12";"BORNE";"Myléne";"F";"Rue Beauville";"2";"80080";"Salouël";"760017700";"[email]";"0000-00-00 00:00:00";"1";"16000";"2";"1";"0";"1"
"13";"DARMATAN";"Cydric";"M";"Bis rue collin";"3";"60060";"Beauvais";"700012004";"[email]";"0000-00-00 00:00:00";"0";"16000";"3";"1";"0";"12"
"14";"CORNER";"Blaise";"M";"Rue Mopase";"19";"56030";"Toun";"600099000";"[email]";"0000-00-00 00:00:00";"3";"13000";"7";"5";"0";"13"
"15";"DRAKIL";"Brems";"M";"Bis rue Balzac";"2";"80080";"AMIENS";"789059023";"[email]";"0000-00-00 00:00:00";"0";"13000";"16";"2";"0";"3"
"16";"YOUSSEF";"Karim";"M";"Avenue Midrette";"76";"56020";"Ponin";"670030000";"[email]";"0000-00-00 00:00:00";"3";"15000";"14";"1";"0";"3"
"17";"WARMER";"Elisabeth";"F";"Rue Moulin";"40";"77800";"Pente";"656043423";"[email]";"0000-00-00 00:00:00";"1";"14000";"12";"3";"0";"14"
"18";"SOUM";"Kerf";"M";"Rue des sourires";"3";"65090";"Creil";"789050665";"[email]";"0000-00-00 00:00:00";"1";"14000";"11";"4";"0";"16"
"19";"DIARA";"Souleymane";"M";"Boulevard st Anne";"10";"80000";"Amiens";"706009040";"[email]";"0000-00-00 00:00:00";"1";"13000";"5";"3";"0";"14"
"20";"SOUZA";"Corine";"F";"Rue fiquet";"3";"85000";"Albertville";"605002045";"[email]";"0000-00-00 00:00:00";"2";"14000";"15";"8";"0";"14"
"21";"DIBOLA";"George";"M";"Rue calmette";"3";"80080";"Amiens";"506045070";"[email]";"0000-00-00 00:00:00";"3";"13000";"5";"3";"0";"14"
"22";"BOURNE";"Simone";"F";"Rue des camille";"3";"78890";"Dou";"780908086";"[email]";"0000-00-00 00:00:00";"0";"12000";"16";"5";"0";"8"
